name	parent	clade_membership	S1_mutations
France/IDF-RELAB-IPP04658/2025	NODE_0000222	25A (LP.8.1)	58.0
Germany/MV-RKI-I-1146928/2024	NODE_0000223	25A (LP.8.1)	57.0
Canada/BC-BCCDC-771431/2025	NODE_0000305	25A (LP.8.1)	58.0
Spain/PV-HUD-70628198/2025	NODE_0000305	25A (LP.8.1)	58.0
NODE_0000305	NODE_0000223	25A (LP.8.1)	57.0
NODE_0000223	NODE_0000222	25A (LP.8.1)	57.0
NODE_0000222	NODE_0000221	25A (LP.8.1)	57.0
NODE_0000221	NODE_0000300	24B (JN.1.11.1)	54.0
NODE_0000300	NODE_0000299	24B (JN.1.11.1)	53.0
Canada/BC-BCCDC-722131/2024	NODE_0000226	24E (KP.3.1.1)	54.0
Canada/QC-L00773790001/2024	NODE_0000308	24E (KP.3.1.1)	54.0
USA/CO-CDPHE-42367352/2024	NODE_0000309	24E (KP.3.1.1)	54.0
CanaryIslands/CHUIMI-021437262843/2024	NODE_0000228	24E (KP.3.1.1)	55.0
Japan/FR302-0108/2025	NODE_0000228	24E (KP.3.1.1)	55.0
NODE_0000228	NODE_0000309	24E (KP.3.1.1)	55.0
NODE_0000309	NODE_0000308	24E (KP.3.1.1)	54.0
NODE_0000308	NODE_0000226	24E (KP.3.1.1)	54.0
NODE_0000226	NODE_0000225	24E (KP.3.1.1)	54.0
Ireland/G-GUH-N2841/2024	NODE_0000230	24C (KP.3)	53.0
Japan/FR046-0198/2024	NODE_0000312	24C (KP.3)	54.0
USA/WI-WSLH-2403360/2024	NODE_0000232	24F (XEC)	56.0
Denmark/DCGC-691868/2025	NODE_0000314	24F (XEC)	56.0
Japan/FR050-0096/2025	NODE_0000315	24F (XEC)	55.0
USA/CA-LACPHL-AY10458/2025	NODE_0000315	24F (XEC)	53.0
NODE_0000315	NODE_0000314	24F (XEC)	55.0
NODE_0000314	NODE_0000232	24F (XEC)	55.0
NODE_0000232	NODE_0000312	24F (XEC)	55.0
NODE_0000312	NODE_0000230	24C (KP.3)	53.0
NODE_0000230	NODE_0000225	24C (KP.3)	53.0
NODE_0000225	NODE_0000299	24C (KP.3)	53.0
NODE_0000299	NODE_0000211	24B (JN.1.11.1)	53.0
NODE_0000211	NODE_0000291	24B (JN.1.11.1)	53.0
NODE_0000291	NODE_0000199	24A (JN.1)	53.0
NODE_0000199	NODE_0000280	24A (JN.1)	53.0
NODE_0000280	NODE_0000197	24A (JN.1)	51.0
NODE_0000197	NODE_0000193	24A (JN.1)	51.0
NODE_0000193	NODE_0000192	23I (BA.2.86)	50.0
NODE_0000192	NODE_0000182	23I (BA.2.86)	50.0
NODE_0000182	NODE_0000132	21L (BA.2)	50.0
NODE_0000132	NODE_0000117	21L (BA.2)	28.0
NODE_0000117	NODE_0000108	21L (BA.2)	26.0
NODE_0000108	NODE_0000107	21L (BA.2)	26.0
NODE_0000107	NODE_0000178	21L (BA.2)	26.0
NODE_0000178	NODE_0000101	21L (BA.2)	26.0
NODE_0000101	NODE_0000163	21M (Omicron)	20.0
NODE_0000163	NODE_0000158	20B	3.0
NODE_0000158	NODE_0000155	20B	3.0
NODE_0000155	NODE_0000141	20B	1.0
NODE_0000141	NODE_0000067	20B	1.0
NODE_0000067	NODE_0000066	20B	1.0
NODE_0000066	NODE_0000009	20A	1.0
NODE_0000009	NODE_0000008	20A	1.0
NODE_0000008	NODE_0000010	19A	0.0
NODE_0000010	NODE_0000000	19A	0.0
NODE_0000000	None	19A	0.0
